"date", IPPI",
"November 2010","86.6"
"December 2010","87.4"
"January 2011","88.0"
"February 2011","89.0"
"March 2011","90.5"
"April 2011","91.4"
"May 2011","91.0"
"June 2011","91.0"
"July 2011","91.0"
"August 2011","91.7"
"September 2011","92.1"
"October 2011","91.5"
"November 2011","91.8"
"December 2011","90.9"
"January 2012","91.4"
"February 2012","92.1"
"March 2012","92.6"
"April 2012","92.7"
"May 2012","92.0"
"June 2012","91.5"
"July 2012","91.1"
"August 2012","91.2"
"September 2012","92.2"
"October 2012","92.0"
"November 2012","91.7"
"December 2012","91.4"
"January 2013","91.8"
"February 2013","93.1"
"March 2013","92.9"
"April 2013","91.9"
"May 2013","91.8"
"June 2013","92.0"
"July 2013","92.1"
"August 2013","92.5"
"September 2013","92.2"
"October 2013","91.8"
"November 2013","91.9"
"December 2013","92.6"
"January 2014","94.0"
"February 2014","95.1"
"March 2014","95.6"
"April 2014","95.4"
"May 2014","94.8"
"June 2014","94.9"
"July 2014","94.7"
"August 2014","94.9"
"September 2014","94.6"
"October 2014","94.0"
"November 2014","93.7"
"December 2014","92.2"
"January 2015","92.0"
"February 2015","93.8"
"March 2015","94.0"
"April 2015","93.2"
"May 2015","93.7"
"June 2015","94.2"
"July 2015","94.9"
"August 2015","94.5"
"September 2015","94.1"
"October 2015","93.7"
"November 2015","93.4"
"December 2015","93.2"
"January 2016","93.6"
"February 2016","92.7"
"March 2016","92.1"
"April 2016","91.7"
"May 2016","92.7"
"June 2016","93.5"
"July 2016","93.8"
"August 2016","93.5"
"September 2016","93.8"
"October 2016","94.6"
"November 2016","95.0"
"December 2016","95.2"
"January 2017","95.9"
"February 2017","96.1"
"March 2017","96.9"
"April 2017","97.4"
"May 2017","97.6"
"June 2017","96.5"
"July 2017","95.1"
"August 2017","95.4"
"September 2017","95.1"
"October 2017","96.1"
"November 2017","97.6"
"December 2017","97.5"
"January 2018","98.1"
"February 2018","98.3"
"March 2018","99.2"
"April 2018","99.8"
"May 2018","101.0"
"June 2018","101.6"
"July 2018","101.3"
"August 2018","100.8"
"September 2018","101.0"
"October 2018","101.1"
"November 2018","100.2"
"December 2018","99.5"
"January 2019","99.1"
"February 2019","99.4"
"March 2019","100.6"
"April 2019","101.5"
"May 2019","101.4"
"June 2019","99.9"
"July 2019","99.6"
"August 2019","99.8"
"September 2019","99.7"
"October 2019","99.7"
"November 2019","99.8"
"December 2019","100.0"
"January 2020","100.0"
"February 2020","100.0"
"March 2020","98.9"
"April 2020","97.0"
"May 2020","97.9"
"June 2020","98.0"
"July 2020","99.1"
"August 2020","100.1"
"September 2020","100.8"
"October 2020","100.9"
"November 2020","100.5"
"December 2020","102.1"
"January 2021","104.3"
"February 2021","107.4"
"March 2021","109.2"
"April 2021","111.5"
"May 2021","114.8"
"June 2021","115.0"
"July 2021","115.0"
"August 2021","114.6"
"September 2021","116.0"
"October 2021","117.6"
"November 2021","117.6"
"December 2021","118.2"
"January 2022","121.3"
"February 2022","124.6"
"March 2022","129.0"
"April 2022","130.5"
"May 2022","132.7"
"June 2022","131.6"
"July 2022","128.4"
"August 2022","126.5"
"September 2022","126.3"
"October 2022","129.2"
"November 2022","128.2"
"December 2022","127.1"
"January 2023","127.1"
"February 2023","126.4"
"March 2023","126.2"
"April 2023","125.9"
"May 2023","125.2"
"June 2023","124.3"
"July 2023","124.3"
"August 2023","126.5"
"September 2023","127.0"
"October 2023","125.7"
